Organization Name: Organization Name,Request 18 Digit ID,Investment Proposal Name,Description,Due Date,Investment Proposal Record Type,Deliverable,Deliverable ID,ETEN Ivest June 30
"Deaf Bible Society, Inc.",006Uq0000093TYCIA2,"Global Sign Language Interpreter Workforce_Deaf Bible Society, Inc. Organizational Development Investment Proposals","Activity 3: Support & Fundraising Priority & Impact: Gatherings to unite prayer, vision, and investment in translation or to support Deaf ministry in general Activity Examples: Prayer meetings, Non-translation meetings and conferences, Investor gatherings and events, Staff and board meetings, Deaf ministry projects (not AAG) Interpreter Workforce Program Services: The following services are 100% grant-funded for collective benefit through the Interpreter Workforce, Workforce recruiting, contracting, onboarding, and compensation management, including an annual Sign Language Interpreter Agreement with Deaf Bible Society Annual verification of credentials for associate and certified members of the Registry of Interpreters for the Deaf (RID) Professional training that integrates principles and practices of Bible translation Interpreters knowledgeable of the Bible translation movement and associated partners/organizations Interpretation in American Sign Language and International Sign, plus a global network to access other sign languages Online request and scheduling system Central point of contact for staffing events that require multiple interpreters and/or languages Assurance of interpreter quality standards and feedback when improvement is needed Cost Sharing for Interpreter Hours: No grant-funded hours. All hours paid by each organization, $40?$70/hour.",2025-12-31,Organizational Development,B-000003312,a0xUq000000WMGj,
Lutheran Bible Translators,006Uq0000093XbmIAE,Southern Africa Bible Translation Summit,Collect budget information and grant applications from host organizations in country.,2025-06-30,Organizational Development,B-000003290,a0xUq000000WKoP,
Lutheran Bible Translators,006Uq0000093XbmIAE,Southern Africa Bible Translation Summit,Award letters and send funds,2025-06-30,Organizational Development,B-000003291,a0xUq000000WKq1,
Lutheran Bible Translators,006Uq0000093XbmIAE,Southern Africa Bible Translation Summit,Local summits will happen,2025-09-30,Organizational Development,B-000003292,a0xUq000000WKtF,
Lutheran Bible Translators,006Uq0000093XbmIAE,Southern Africa Bible Translation Summit,Debrief with host organizations on summits,2025-09-30,Organizational Development,B-000003293,a0xUq000000WKur,
Lutheran Bible Translators,006Uq0000093XbmIAE,Southern Africa Bible Translation Summit,Collect feedback from attendees,2025-12-31,Organizational Development,B-000003294,a0xUq000000WKwT,
Lutheran Bible Translators,006Uq0000093XbmIAE,Southern Africa Bible Translation Summit,Make a plan for 2026 gatherings,2025-12-31,Organizational Development,B-000003295,a0xUq000000WKy5,
OBT Affinity Table,006Uq0000094FeQIAU,2025 OBT Affinity Table Organizational Development Capacity,300 ongoing and new AAG Bible Translation projects,2025-12-31,Organizational Development,B-000003364,a0xUq000000WPPt,
OBT Affinity Table,006Uq0000094FeQIAU,2025 OBT Affinity Table Organizational Development Capacity,2-3 regional consultations and trainings,2025-12-31,Organizational Development,B-000003365,a0xUq000000WPRV,
OBT Affinity Table,006Uq0000094FeQIAU,2025 OBT Affinity Table Organizational Development Capacity,Launch exegetical tool support - iLab and OBT tools,2025-12-31,Organizational Development,B-000003366,a0xUq000000WPT7,
SIL International,006Uq000008rhbiIAA,Data Sharpening Initiative v.2,Begin research project in Francophone Africa Plan for research project in the Pacific Engage in the data sharpening initiative v.2 (estimated 12 languages),2025-06-30,Quality Assurance,B-000002925,a0xUq000000VJrB,
SIL International,006Uq000008rhbiIAA,Data Sharpening Initiative v.2,Complete research project in Francophone Africa and clean up data as a result Begin research project in the Pacific Engage in the data sharpening initiative v.2 (estimated 13 languages),2025-09-30,Quality Assurance,B-000002926,a0xUq000000VJsn,
SIL International,006Uq000008rhbiIAA,Data Sharpening Initiative v.2,Complete research project in the Pacific and clean up data as a result Engage in the data sharpening initiative v.2 (estimated 13 languages) Write up recommendations for new project starts,2025-12-31,Quality Assurance,B-000002927,a0xUq000000VJuP,
SIL International,006Uq000008rmbNIAQ,Augmented Quality Assessment (AQuA),"Have 200 translation projects using the AQuA by June 2025 Conduct at least one in-person AQuA workshop Develop and refine Question-Answering assessment, experiment with additional semantic similarity functionality to expand language usability.",2025-06-30,Translation Tool,B-000002917,a0xUq000000VIbl,
SIL International,006Uq000008rmbNIAQ,Augmented Quality Assessment (AQuA),"Have 225 translation projects using the AQuA by September 2025 Develop Questioning-Answering assessment API, evaluate alternate semantic similarity assessment.",2025-09-30,Translation Tool,B-000002918,a0xUq000000VIdN,
SIL International,006Uq000008rmbNIAQ,Augmented Quality Assessment (AQuA),"Have 250 translation projects using the AQuA by December 2025 Additional Question-Answering and semantic similarity assessment improvements. Collaborate with integration teams for ongoing integration and testing with Scripture Forge / Serval / Lynx, platform.bible (building on Clear Dashboard successful integration), and APM / AERO AI for OBT project integrations.",2025-12-31,Translation Tool,B-000002919,a0xUq000000VIiD,
SIL International,006Uq000008sIbFIAU,Progress Bible,Enhance ProgressBible user experience and interface. CY2025-Q2,2025-06-30,Translation Tool,B-000002938,a0xUq000000VL9p,
SIL International,006Uq000008sIbFIAU,Progress Bible,Provide data expertise to ETEN alliance. CY2025-Q3,2025-09-30,Translation Tool,B-000002939,a0xUq000000VLBR,
SIL International,006Uq000008sIbFIAU,Progress Bible,Enhance collaboration and data integration with systems and partner organizations. CY2025-Q4,2025-12-31,Translation Tool,B-000002940,a0xUq000000VLD3,
SIL International,006Uq000008sJ97IAE,Rev. 79,"Phase 1 of monitoring use of translated Scriptures, by June 2025. Support book/chapter progress monitoring in LP Tools (key client: national organizations), by June 2025.",2025-06-30,Translation Tool,B-000002942,a0xUq000000VLGH,
SIL International,006Uq000008sJ97IAE,Rev. 79,"Achieve use of the Language Strategies page by 50 Collaborations, including at least 200 Organizations, by September 2025.",2025-09-30,Translation Tool,B-000002943,a0xUq000000VLHt,
SIL International,006Uq000008sJ97IAE,Rev. 79,"Achieve use of the book/chapter progress monitoring in LP Tools by at least 30 national organizations, by December 2025. Phase 2 of monitoring use of translated Scriptures, by December 2025.",2025-12-31,Translation Tool,B-000002944,a0xUq000000VLJV,
SIL International,006Uq000008triDIAQ,Multilingualism Assessment Tool (MAT),"Second online training cohort completed, incorporating changes from feedback on first cohort. End Q1",2025-03-31,Translation Tool,B-000003000,a0xUq000000VUmb,
SIL International,006Uq000008triDIAQ,Multilingualism Assessment Tool (MAT),"At least two training events held, with at least 40 people trained. End Q2.",2025-06-30,Translation Tool,B-000003001,a0xUq000000VUpp,
SIL International,006Uq000008triDIAQ,Multilingualism Assessment Tool (MAT),"At least four training events held, with at least 75 people trained. Steps taken towards integrating MAT into planning in at least three countries in at least three organizations or partnerships. End Q4.",2025-12-31,Translation Tool,B-000003003,a0xUq000000VUrR,
SIL International,006Uq0000091lXZIAY,Paratext,"We will release a set of testing reports to validate alpha 0.6 of Platform.Bible. We will release Paratext 10 Studio beta 3. This release will be dependent upon Platform.Bible 0.6. Finish Alpha version of Registry 2.0 server, database and application architecture",2025-06-30,Translation Tool,B-000003166,a0xUq000000W9Y1,
SIL International,006Uq0000091lXZIAY,Paratext,"Paratext 9.6 alpha will be evaluated with user groups. We will release a set of testing reports to validate alpha 0.7 of Platform.Bible. We will release Paratext 10 Studio version 1.0. This release will be dependent upon Platform.Bible 0.7. Finish Alpha version of Registry 2.0 end-user application and API Finish Beta version of the Registry 2.0 server, database and application architecture",2025-09-30,Translation Tool,B-000003167,a0xUq000000W9cr,
SIL International,006Uq0000091lXZIAY,Paratext,Paratext 9.6 beta will be released to all users. We will release a set of testing reports to validate alpha 0.8 of Platform.Bible. Finish Beta version of Registry 2.0 end-user application and API,2025-12-31,Translation Tool,B-000003168,a0xUq000000W9eT,
"The Wycliffe Seed Company, Inc.",006Uq0000081c1pIAA,MLQAs for Accelerated Quality Assurance,Engage two external/independent programs to equip MLQAs at a scale appropriate to prepare a workforce to tackle the oncoming rush of Old Testament translation.,2025-12-31,Quality Assurance,B-000002849,a0xUq000000RIDl,
"The Wycliffe Seed Company, Inc.",006Uq0000081c1pIAA,MLQAs for Accelerated Quality Assurance,Pilot the Quality Assurance Communities approach in at least three diverse locations where we can convene approximately 25 people per language.,2025-12-31,Quality Assurance,B-000003302,a0xUq000000WLXZ,
"The Wycliffe Seed Company, Inc.",006Uq000008wo6HIAQ,Systemic Organizational Development,Partner-Clients achieve 15% YOY growth in organizational translation portfolio.,2025-12-31,Organizational Development,B-000003196,a0xUq000000WBBd,
unfoldingWord,006Uq000008fU8nIAE,2025 - Global Church-Centric Bible Translation (CCBT) Forum,"Q1: Confirm venue, date, and participant count.",2025-03-31,Quality Assurance,B-000003005,a0xUq000000VXhF,
unfoldingWord,006Uq000008fU8nIAE,2025 - Global Church-Centric Bible Translation (CCBT) Forum,Q2: Confirm attendance list and gather contact information.,2025-06-30,Quality Assurance,B-000003006,a0xUq000000VXir,
unfoldingWord,006Uq000008fU8nIAE,2025 - Global Church-Centric Bible Translation (CCBT) Forum,Q2: Send save-the-date invitations to all participants.,2025-06-30,Quality Assurance,B-000003007,a0xUq000000VXkT,
unfoldingWord,006Uq000008fU8nIAE,2025 - Global Church-Centric Bible Translation (CCBT) Forum,Q3: Forum agenda and speakers are confirmed.,2025-09-30,Quality Assurance,B-000003008,a0xUq000000VXm5,
unfoldingWord,006Uq000008fU8nIAE,2025 - Global Church-Centric Bible Translation (CCBT) Forum,Q3: Travel arrangements and visas are secured.,2025-09-30,Quality Assurance,B-000003009,a0xUq000000VXqv,
unfoldingWord,006Uq000008fU8nIAE,2025 - Global Church-Centric Bible Translation (CCBT) Forum,Q4: Host 2025 Global CCBT Forum.,2025-12-31,Quality Assurance,B-000003010,a0xUq000000VXsX,
unfoldingWord,006Uq000008fU8nIAE,2025 - Global Church-Centric Bible Translation (CCBT) Forum,"Q4: We will craft and implement an After Action Review (AAR), a case study to analyze real-world topics in depth. Based upon exit surveys and qualitative interviews completed by forum participants, the aim is to gain insight year-over-year and to set benchmarks for attitudinal and behavioral change in participants? knowledge, skills, and intentions regarding implementing CCBT in their respective regions. Areas of focus may include but are not limited to: participant working understanding of CCBT principles and methodologies, key learnings implemented by practitioners, technology and tools utilization expertise, understanding partnerships formed, and deepening perspectives and theoretical insights about the features of these broader geographic challenges and societal patterns of these populations. This will benefit all alliance partners, bolster holistic understandings, and contribute to unfoldingWord?s library of resources and scholarly works (including the CBBT.BIBLE website in partnership with iLab).",2025-12-31,Quality Assurance,B-000003011,a0xUq000000VXu9,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,Q1: The minority language teams for Roglai and Mnong-Rlam will start the audio production of the New Testament (NT) in partnership with DAVAR and begin distribution of the audio NT in their heart languages.,2025-03-31,Quality Assurance,B-000003046,a0xUq000000Vc5p,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,Q1: Translation of the Gospels into Ho Chi Minh Sign Language by the Deaf team will produce 30 new videos.,2025-03-31,Quality Assurance,B-000003047,a0xUq000000Vc93,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,"Q2: Translation of OT resources into Vietnamese will begin for Leviticus, Deuteronomy, Joshua, and Judges.",2025-06-30,Quality Assurance,B-000003048,a0xUq000000VcCH,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,"Q2: The minority language teams for Trinh, Chrau, and Pacoh will start the audio production of the NT in partnership with DAVAR and begin distribution of the audio NT in their heart languages.",2025-06-30,Quality Assurance,B-000003049,a0xUq000000VcDt,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,Q2: Enhancement release of the VietBible Software version 1.2,2025-06-30,Quality Assurance,B-000003050,a0xUq000000VcFV,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,"Q2: One (1) training event (two days) in theological formation, tools, technologies, and translation processes for minority languages teams from Muong, Kor, and Mnong-Rlam church communities.",2025-06-30,Quality Assurance,B-000003051,a0xUq000000VcH7,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,Q3: Completion of NT translation for Tai Dam and Nung minority languages,2025-09-30,Quality Assurance,B-000003052,a0xUq000000VcIj,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,"Q3: FEBC will recruit, form, and train six (6) new AAG minority language teams on translation processes and tools (Maa, Phuong, Todrah, Halang, Tày, and Hanoi Sign Language).",2025-09-30,Quality Assurance,B-000003053,a0xUq000000VcKL,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,Q3: The minority language teams from Tai Dam will start the audio production of the NT in partnership with DAVAR and begin distribution of the audio NT in their heart language.,2025-09-30,Quality Assurance,B-000003054,a0xUq000000VcLx,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,Q4: Bible Translation into the heart languages of the Tai Dam and Nung will move forward with the translation of resources for the OT books,2025-12-31,Quality Assurance,B-000003055,a0xUq000000VcNZ,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,"Q4: One (1) training event (two days) in theological formation, tools, technologies, and translation process for minority languages teams from T?rin, Sedang, Katu, Nung, and Tai Dam church communities",2025-12-31,Quality Assurance,B-000003056,a0xUq000000VcPB,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,"Q4: The minority language team, Nung, will start the audio production of the NT in partnership with DAVAR and begin distribution of the audio NT in their heart language.",2025-12-31,Quality Assurance,B-000003057,a0xUq000000VcQn,
unfoldingWord,006Uq000008gpr7IAA,2025 - Whole Bible for the Whole Nation of Vietnam,Q4: Development of an AI-based orthography tool is expected to be in Beta testing by the end of Q4.,2025-12-31,Quality Assurance,B-000003058,a0xUq000000VcSP,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q1: Training event 1: Convene and train 12-15 movement leaders from West Africa in Togo (January),2025-03-31,Quality Assurance,B-000003013,a0xUq000000VYqD,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,"Q1: Training event 1: Convene and train 8-12 movement leaders from Northern India (February). Translate Scripture in six (6) languages: Magahi, Braj Bhasha, Tharu, Bajjika, Khadi Boli, and Angika.",2025-03-31,Quality Assurance,B-000003014,a0xUq000000VZW9,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q1: Training event 1: Convene and train 8-12 movement leaders from Indonesia (March),2025-03-31,Quality Assurance,B-000003015,a0xUq000000VZXl,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q2: Training event 2: Convene leaders who attended training in Q1 and add 6-8 new movement leaders from E Africa in Kenya (April),2025-06-30,Quality Assurance,B-000003016,a0xUq000000VZZN,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q2: Training event 2: Convene leaders who attended training in Q1 and add 6-8 new movement leaders from W Africa in Togo (April),2025-06-30,Quality Assurance,B-000003017,a0xUq000000VZaz,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,"Q2: Training event 2: Convene leaders who attended training in Q1 and add 6-8 new movement leaders from Northern India (May). Begin translation in three (3) new languages: Suryapuri, Bundeli, and Bagheli",2025-06-30,Quality Assurance,B-000003018,a0xUq000000VZeD,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q2: Training event 2: Convene leaders who attended Program 1 in Q1 and add 6-8 new movement leaders from Indonesia (June),2025-06-30,Quality Assurance,B-000003019,a0xUq000000VZhR,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q3: Assess and reconcile in-progress translation data with Progress.Bible,2025-09-30,Quality Assurance,B-000003020,a0xUq000000VZj3,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q4: Training event 3: Convene leaders who attended training in Q1/Q2 and add 6-8 new movement leaders from E Africa in Kenya (October),2025-12-31,Quality Assurance,B-000003021,a0xUq000000VZkf,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q4: Training event 3: Convene leaders who attended training in Q1/Q2 and add 6-8 new movement leaders from W Africa in Togo (October),2025-12-31,Quality Assurance,B-000003022,a0xUq000000VZmH,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q4: Training event 3: Convene leaders who attended training in Q1/Q2 and add 6-8 new movement leaders from N India (November),2025-12-31,Quality Assurance,B-000003023,a0xUq000000VZnt,
unfoldingWord,006Uq000008pfZBIAY,2025 - Bible Translation Capacity Building in Church Planting Movements/Disciple Making Movements,Q4: Training event 3: Convene leaders who attended training in Q1/Q2 and add 6-8 new movement leaders from Indonesia (November),2025-12-31,Quality Assurance,B-000003024,a0xUq000000VZpV,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q1: Research and document the progress of the adoption of VS Code extension-based technologies for textual and oral drafting,2025-03-31,Translation Tool,B-000003092,a0xUq000000Vt53,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q2: Host OCE Sync meeting,2025-06-30,Translation Tool,B-000003093,a0xUq000000Vt8H,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q2: Research where Codex extensions can be used to incorporate key features of existing translation tools in order to provide those features to all other VS Code compatible projects,2025-06-30,Translation Tool,B-000003094,a0xUq000000VtBV,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,"Q2: Create at least two (2) new reusable, componentized offline solutions for Bible translation. These will most likely be Codex extensions.",2025-06-30,Translation Tool,B-000003095,a0xUq000000VtEj,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q3: Host OCE Sync meeting,2025-09-30,Translation Tool,B-000003096,a0xUq000000VtHx,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q3: Release at least two (2) new versions of AI extensions based on the feedback of the adoption research from Q1,2025-09-30,Translation Tool,B-000003097,a0xUq000000VtMn,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q3: Begin the design and development of mobile app components that support offline translation work,2025-09-30,Translation Tool,B-000003098,a0xUq000000VtOP,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q4: Host OCE Sync meeting,2025-12-31,Translation Tool,B-000003099,a0xUq000000VtQ1,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q4: Release two (2) reusable components for use in mobile applications,2025-12-31,Translation Tool,B-000003100,a0xUq000000VtRd,
unfoldingWord,006Uq000008piDiIAI,2025 - Open Components Ecosystem,Q4: Release two (2) deep checking components as extensions for offline use,2025-12-31,Translation Tool,B-000003101,a0xUq000000VtUr,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q1: Speech-to-text AI API Integration: AI APIs for automatic transcription of audio recordings. This includes APIs for automatic training of models for the target language based on availability of data.,2025-03-31,Translation Tool,B-000003064,a0xUq000000VmTN,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q2: LLM-based chat assistant: Language-sensitive chatbot with the context of the user project to answer relevant questions for translators,2025-06-30,Translation Tool,B-000003065,a0xUq000000VmWb,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q2: Audio content version control: Connection with a hosted version control system for big data that includes both audio and video,2025-06-30,Translation Tool,B-000003066,a0xUq000000VmYD,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q3: Multi-user comments: text and audio: Support for project comments at various levels of granularity with multi-user and multi-model features,2025-09-30,Translation Tool,B-000003068,a0xUq000000VmYE,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q3: Role-based user management: Support for different user roles and assignment of work for different users by an administrator user,2025-09-30,Translation Tool,B-000003067,a0xUq000000Vmmj,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q4: Smart word/phrase suggestions: Use translation memory for word or phrase level suggestions based on existing project data for support during drafting,2025-12-31,Translation Tool,B-000003069,a0xUq000000Vmpx,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q4: Token-based AI audio editing: Intuitive and revolutionary UI for editing audio files directly using corresponding text without interacting with the waveform. This is applicable only for cases where there is either a manual or reliable automatic transcription of the audio file available.,2025-12-31,Translation Tool,B-000003070,a0xUq000000VmrZ,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q4: New documentation website: Fully revamp the documentation website with new text and video content to provide coverage for Scribe v2,2025-12-31,Translation Tool,B-000003071,a0xUq000000Vmun,
unfoldingWord,006Uq000008pjo5IAA,2025 - Scribe,Q4: Shared Editor Development: Add features and maintain codebase for the shared editor so as to continue successfully using it in Scribe v2,2025-12-31,Translation Tool,B-000003072,a0xUq000000VmwP,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Integration of Anonymization with SIL - Phase 1: Objective: Begin the integration process with SIL, focusing on requirements gathering and UI design. Benefits: Facilitate the inclusion of the SIL anonymizer in the SLTT workflow, simplifying video anonymization for translation teams.",2025-03-31,Translation Tool,B-000003223,a0xUq000000WGPp,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Ongoing Bug Fixes and Enhancements: Objective: Address and resolve a range of bugs and enhancements based on their impact and user feedback. Benefits: Regular bug fixes and optimizations contribute to a more stable and efficient system, reducing disruptions and enhancing overall performance. This continuous improvement ensures that the system remains user-friendly, reliable, and aligned with the evolving needs of its users.",2025-03-31,Translation Tool,B-000003224,a0xUq000000WGRR,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Standalone SLTT with Local Server - Phase 1: Objective: Begin implementation of the standalone version of SLTT, focusing on offline functionalities with local server integration. Benefits: Enable users to work offline with a simplified storage logic, leveraging LAN/proxy server capabilities.",2025-06-30,Translation Tool,B-000003225,a0xUq000000WGT3,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Integration of Anonymization with SIL - Phase 2: Objective: Receive training about the SIL API and demonstrate the ability to upload/download videos using the API. Benefits: Integrating the SIL anonymizer into SLTT simplifies the video anonymization process, making it easier for users to prepare privacy-protected videos for feedback and reviews. This leads to a smoother and more efficient workflow in translation projects.",2025-06-30,Translation Tool,B-000003226,a0xUq000000WGUf,
