Organization Name: Organization Name,Request 18 Digit ID,Investment Proposal Name,Description,Due Date,Investment Proposal Record Type,Deliverable,Deliverable ID,ETEN Ivest June 30
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Ongoing Bug Fixes and Enhancements: Objective: Continue addressing and resolving bugs and enhancements as identified through user feedback and testing. Benefits: (Copied from Q1) Regular bug fixes and optimizations contribute to a more stable and efficient system, reducing disruptions and enhancing overall performance. This continuous improvement ensures that the system remains user-friendly, reliable, and aligned with the evolving needs of its users.",2025-06-30,Translation Tool,B-000003227,a0xUq000000WGWH,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Integration of Anonymization with SIL - Phase 3: Objective: Implement the UI for connecting with the SIL API and integrate it into the SLTT workflow. Benefits: A user-friendly interface for SIL integration simplifies the video anonymization process, making it easier and faster for users. This ensures a smooth workflow, reducing technical interruptions and allowing teams to focus more on their translation tasks.",2025-09-30,Translation Tool,B-000003228,a0xUq000000WGXt,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Ongoing Bug Fixes and Enhancements: Objective: Maintain focus on resolving identified bugs and implementing enhancements to support continuous improvement. Benefits: (Copied from Q1) Regular bug fixes and optimizations contribute to a more stable and efficient system, reducing disruptions and enhancing overall performance. This continuous improvement ensures that the system remains user-friendly, reliable, and aligned with the evolving needs of its users.",2025-09-30,Translation Tool,B-000003229,a0xUq000000WGZV,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Standalone SLTT with Local Server - Phase 2: Objective: Complete the implementation and testing of the standalone SLTT version, with a focus on stability and user adoption Benefits: Finalizing the standalone version will enhance user experience by providing a stable and secure platform that works offline, leading to greater acceptance and wider adoption among translation teams.",2025-12-31,Translation Tool,B-000003230,a0xUq000000WGb7,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Integration of Anonymization with SIL - Phase 4: Objective: Launch the SIL integration to select users for testing and gather feedback for further improvements. Benefits: Testing the integration with a controlled group will ensure that any issues are identified and resolved, leading to a more polished and effective final rollout. This user-centric approach helps tailor the integration to better meet user needs.",2025-12-31,Translation Tool,B-000003231,a0xUq000000WGcj,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Ongoing Bug Fixes and Enhancements: Objective: Conclude the year with continued resolution of bugs and implementation of enhancements, ensuring a stable and improved user experience Benefits: (Copied from Q1) Regular bug fixes and optimizations contribute to a more stable and efficient system, reducing disruptions and enhancing overall performance. This continuous improvement ensures that the system remains user-friendly, reliable, and aligned with the evolving needs of its users.",2025-12-31,Translation Tool,B-000003232,a0xUq000000WGeL,
United Bible Societies,006Uq00000936lFIAQ,Sign Language Translation Tool (SLTT),"Training Goal: Objective: Train 10 regional teams and onboard at least two new substitute trainers Benefits: Providing training will empower local teams, strengthen community engagement, and ensure that more teams are equipped to use SLTT effectively, contributing to the overall success of translation projects. Training more trainers will ensure that training events are not bottlenecked by the availability of the product manager, but scale with teams in each region.",2025-12-31,Translation Tool,B-000003233,a0xUq000000WGfx,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 1a: 15% increase, on 2022, in BSO Ministry projects BSPNG Need to increase the number of Bible Translations 1 new AAG project to be started (in planning/preparation now) 1 non-AAG translation projects to be started",2025-03-31,Organizational Development,B-000003240,a0xUq000000WIbJ,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Sustainability Milestone 3: BSSP Vanuatu Translation needs are significant, & the local churches have invited BSSP to play a greater part. BSSP wants to decentralize its core Translation function to Vanuatu, (where the majority of major BSSP translations are) & therefore be based for continuity & missional impact acceleration. To encourage project sustainability & ownership Plan a purpose-built Translation Centre to serve as a translation & collaboration meeting hub. Develop plans & identify builders to achieve the desired outcomes within the budget. Receive new Lease Extension confirmation and Building Authority approvals Update of ISP Project for funding Building Project to proceed possibly in Q4 2025",2025-06-30,Organizational Development,B-000003241,a0xUq000000WIeX,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 7a: Completion of IT upgrades. BSPNG Operational Effectiveness Supply/upgrade computers/laptops for staff. Supply remote translation teams with computers, solar chargers & internet devices. Install Koki Office server, firewall & optimize internet/network. Provide IT training & protocols.",2025-06-30,Organizational Development,B-000003242,a0xUq000000WIg9,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Collective Impact Milestone 5: Operation of at least five Bible Translation & Engagement National Collaboration Groups by BSO. Including the utilization of Rev79 in: Vanuatu Tonga Fiji Solomon Islands Australia (New Caledonia to be explored further in Oct 24 at the South Pacific Bible Forum),2025-09-30,Organizational Development,B-000003243,a0xUq000000WIjN,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Collective Impact Milestone 6a: Implementation of Rev79 software within BSO Continued use & testing in RIMS Australia,2025-06-30,Organizational Development,B-000003245,a0xUq000000WImb,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 1b: 15% increase, on 2022, in BSO Ministry projects BSA RIMs Increase in projects & partnerships: There are 53 Indigenous Languages with some part of the Bible today. Only 1 has a complete Bible. 4 new engagement projects.",2025-06-30,Organizational Development,B-000003300,a0xUq000000WLSj,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Sustainability Milestone 2: BSSP feasibility study & decision on Fiji property development for income generation. Develop a property plan based on professional input to ensure properties are optimized for ministry use & /or income generation. Develop agreed initiatives into a Solomon ISP project to elicit donor support.,2025-06-30,Organizational Development,B-000003301,a0xUq000000WLUL,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 4a: Funding of essential BSO operational posts to BSA, RIMS, BSSP & BSPNG. BSSP High workload with HR/ Operations/ Admin/ Projects & growing project portfolios Review organizational structure & develop a more effective structure. Input for this will also come from BSSP OPR with TSC Global Partners. Appoint current staff in new roles as relevant. Newly created Role ? Events Manager (recruited) Revised role ? Trade and Distribution Manager (vacant) HR Role will be vacant once (Ledua) transitions to Chief of Missions and Projects.",2025-06-30,Organizational Development,B-000003303,a0xUq000000WLZB,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 1c: 15% increase, on 2022, in BSO Ministry projects BSPNG Need to increase the number of Bible Translations Consolidate current Translation Projects ensuring quality, efficiency, progress, good reporting. Identify new translation projects to commence in 2025 & initiate planning, consultation & research. BSA RIMs Increase in projects & partnerships: There are 53 Indigenous Languages with some part of the Bible today. Only 1 has a complete Bible. 5 new translation projects, based on expressions of interest",2025-09-30,Organizational Development,B-000003304,a0xUq000000WLan,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Collective Impact Milestone 3a: Piloting of End2 End in Fiji/Vanuatu. With a view to roll out across BSO if successful. Appoint Coordinator of the End-to-End Project,2025-03-31,Organizational Development,B-000003305,a0xUq000000WLe1,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Sustainability Milestone 5: Inclusion into BSO of Bible Society New Zealand (under discussion with BSNZ),2025-03-31,Organizational Development,B-000003313,a0xUq000000WMrp,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Collective Impact Milestone 6b: Implementation of Rev79 software within BSO BSPNG,2025-09-30,Organizational Development,B-000003314,a0xUq000000WN7x,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 4b: Funding of essential BSO operational posts to BSA, RIMS, BSSP & BSPNG. BSSP High workload with HR/ Operations/ Admin/ Projects & growing project portfolios Identify new roles to be recruited & once approved proceed with recruitment.",2025-09-30,Organizational Development,B-000003315,a0xUq000000WN9Z,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 7b: Completion of IT upgrades. BSSP IT: Completion of IT upgrades. The Translation Teams have increasing data needs. Finalize server upgrade, POS hardware/software upgrade - completed. Migrate to Xero Finance Software: implementation & training - Completed. Install a Warehouse inventory management system ? Training to follow. Staff training on network & relevant systems/software - Awaiting IT Director next visit. Complete upgrade of laptops - incl. for typesetter ? completed. BSSP Web Page re-designed Laptop replacement for Fiji Missions Coordinator & Trade Officer",2025-09-30,Organizational Development,B-000003316,a0xUq000000WNBB,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Sustainability Milestone 4: Holding of the first ?illumiNations? Oceania,2025-09-30,Organizational Development,B-000003317,a0xUq000000WNCn,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 1d: 15% increase, on 2022, in BSO Ministry projects BSPNG Need to increase number of Bible Translations 8 continuing translation projects 1 continuing Bible Engagement (non-translation) project BSPNG Need to re-establish role of a leading PNG Bible Distributor & expand to meet demand of BSPNG in Bible provision, distribution, & sales. A minimum of 2 scheduled print runs, increasing to 3 (or 4 ? depending on demand) in 2026. Improved ability to meet scripture demand, with reduced lead times / improved pricing ? as evidenced by increased scripture orders placed by partners/customers, due to optimized supply chain management, including demand assessment & forecasting, effective stock planning, pricing, distribution channels, partner relationships. Digitization of all BSPNG scripture texts (Ongoing ? to provide flexibility of printer selection and production quality). BSSP 4 new AAG projects started 9 non-AAG translation projects to be started 24 continuing translation projects 6 continuing Bible Engagement (non-translation) projects Recruitment of Translation Director trainee (see OE Milestone below) Reorganization of BSSP to maximize ministry impact (see OE Milestone below) Recruitment of national Managers (see OE Milestone below) BSA RIMs Increase projects & partnerships: 53 Indigenous Languages with part of Bible. Only 1 has full Bible. 5 continuing translation projects 4 continuing Bible Engagement (non-trans) projects",2025-12-31,Organizational Development,B-000003320,a0xUq000000WNKr,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Collective Impact Milestone 2b: Piloting of AVTT. With a view to roll out across BSO The South Pacific have languages with potential to pilot Oral Bible Translation OBT using AVTT tool: 2. Pilot focus Areas: - Fiji - Vanuatu,2025-12-31,Organizational Development,B-000003322,a0xUq000000WNO5,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 7c: Completion of IT upgrades. BSA RIMs Increase in projects & partnerships: Increased IT utilization. Optimize IT hardware, software, connectivity & training for greater efficiency & effectiveness in translation. Providing: Paratext support; rev79 support; Scripture Builder app development for RIMS & for the wider National Collaboration partners.",2025-12-31,Organizational Development,B-000003338,a0xUq000000WNO6,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Collective Impact Milestone 3b: Piloting of End2 End in Fiji/Vanuatu. With a view to roll out across BSO if successful. Training and pilot in Fiji Training & piloting in Vanuatu,2025-12-31,Organizational Development,B-000003323,a0xUq000000WNPh,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 4: Publishing new translations. Publishing strategy and implementation plan to be developed, including schedules for new translations to be published New translations ready to be published to be incorporated into existing print schedules to optimize timing, availability and economies of scale",2025-12-31,Organizational Development,B-000003324,a0xUq000000WNRJ,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 6c: Implementation of Rev79 software within BSO BSSP: Vanuatu, Fiji, Solomon Islands, Tonga & Samoa ? the 5 BSSP focus nations for 2025-28) plus New Caledonia. Collated by BSA for BSO joint planning & partnership development.",2025-12-31,Organizational Development,B-000003325,a0xUq000000WNSv,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 7: Expansion of National Collaboration Groups beyond BSO (Milestone 5) to other nations led by non-BSO members of South Pacific Bible Forum. Support additional National Collaborations in Samoa & Kiribati, currently requesting BSO support. BSO staff to play a full role in supporting the establishment of effective National Collaborations in PNG, Australia & in Vanuatu, Fiji, Solomon Islands, Tonga & Samoa ? the 5 BSSP focus nations for 2025-28) plus New Caledonia. This milestone is also included in the separate National Collaboration Proposal as ETEN financial support is requested to enable these groups to function effectively.",2025-12-31,Organizational Development,B-000003327,a0xUq000000WNW9,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Collective Impact Milestone 8: Identification of Bible translation & engagement needs. The 2022 Sydney Bible Translation Gathering & subsequent SPBF highlighted the region-wide challenge of sufficient language data to inform adequate translation & engagement planning. BSO is proposing the appointment of a regional position to collate, manage & distribute accurate, practical & useful updated language data. NB: This is included in a separate Oceania National Collaboration proposal (incl. budget), however, is shown here as it remains key to BSO.",2025-12-31,Organizational Development,B-000003328,a0xUq000000WNXl,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Organizational Effectiveness Milestone 1: Implementation of the Comprehensive & Joint 2023-26 BSO Strategy facilitated by the BSO Director. To include plans for increases in operations integration & the number of Bible Translation & Engagement Projects & local Board approvals. Updating of strategies for: BSSP BSPNG RIMS Combined BSO Strategy Updating of the BSO Implementation Plan Updating of BSO M&E Plan,2025-12-31,Organizational Development,B-000003330,a0xUq000000WNaz,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 2: Recruitment of required staff. In particular Translation/Project Managers to PNG, Vanuatu, Fiji, French Speaking South Pacific & BSSP. BSSP Recruited Translation & Missions Coordinators actively serving: Vanuatu ? Pastor Daniel Boe Fiji ? Ratu Marika Waqanivalu Fiji ? Project Officer ? Teupola Waqainabete New Caledonia ? Mr. Ezekias Euirimidia Solomon Islands ? Mr. John Stott BSPNG Translation Manager to be managing 10 projects",2025-12-31,Organizational Development,B-000003332,a0xUq000000WNfp,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 3: 6 new translation consultants. BSO wishes to develop partnership initiatives with Theological Colleges to provide training, fieldwork experience & mentorship as a pathway to either full-time or part-time translation consultants/officers This could include PhDs who could potentially be seconded for certain periods or play a part-time consultancy role. Also, current theology/Biblical studies students who could be placed on a translation consultant training pathway.",2025-12-31,Organizational Development,B-000003334,a0xUq000000WNkf,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,"Organizational Effectiveness Milestone 5: Implementation of common operational procedures across all BSO members. MoU renewals, following joint review of current MoUs Continued utilization of BSO Strategy & Implementation Plan IT Manual Finance Procedures Core HR Policies M&E Guidelines",2025-12-31,Organizational Development,B-000003336,a0xUq000000WNnt,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Organizational Effectiveness Milestone 6: New BSPNG Constitution & Governance structure. Approval of new constitution by BSPNG Board. Endorsement of new constitution by BSPNG members at AGM,2025-12-31,Organizational Development,B-000003337,a0xUq000000WNpV,
United Bible Societies,006Uq0000093CQrIAM,UBSA OD - Bible Societies Oceania Alliance (BSO) Capacity Building,Sustainability Milestone 1: Property rental income generation meets BSPNG 2021 core costs. 1. Rental of Lae & Paga Hill properties. 2. Conduct scoping exercise for Koki phase 1 - (staffing/admin facilities) & commence renovation on approval.,2025-12-31,Organizational Development,B-000003339,a0xUq000000WNr7,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,DBL Next Launch End of Q1 ? Launch Communication: proactively communicate and support the DBL community navigating the changes to benefit from the new features fully,2025-03-31,Translation Tool,B-000003265,a0xUq000000WJqj,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,DBL Next Launch End of Q1 ? DBL Next Rollout: decommission DBL Classic and promote DBL Next to production,2025-03-31,Translation Tool,B-000003266,a0xUq000000WJtx,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Expanded Distribution End of Q3 ? Open Access Portal: develop a dedicated page to showcase and promote the availability of Open Access (e.g., Creative Commons, Public Domain) translations, providing easy access to freely licensed translation resources for the global community",2025-09-30,Translation Tool,B-000003273,a0xUq000000WJty,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Open Translation Resource Availability End of Q2 ? Open Sharing Models: to open Translation Resource availability to a broader set of translation tools, revisit the governance models in cooperation with key stakeholders",2025-06-30,Translation Tool,B-000003267,a0xUq000000WJvZ,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Open Translation Resource Availability End of Q3 ? engage with at least three translation tools, prioritizing those with strong community usage?expected to include AVTT and SLTT?to develop reference implementations of integrating DBL Translation Resources into their software",2025-09-30,Translation Tool,B-000003268,a0xUq000000WJxB,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"DBL Community Engagement End of Q3 ? In-Person DBL Summit: based on strong community feedback, reintroduce an in-person DBL Summit to augment virtual and self-service support channels",2025-09-30,Translation Tool,B-000003269,a0xUq000000WJyn,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"DBL Community Engagement End of Q3 ? Enhanced Localized Support: the DBL Product Team and DBL Care Team will ensure the web-platform UI and essential self-service documentation are finalized in Spanish and French, in addition to English",2025-09-30,Translation Tool,B-000003270,a0xUq000000WK0P,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Oral & SL Translation Focus End of Q2 ? Socialize Translation Resource Expansion: actively engage with Translation Stewards to encourage their participation as DBL introduces, for the first time, audio and video translations as reference Translation Resources for integration into various translation tools",2025-06-30,Translation Tool,B-000003271,a0xUq000000WK21,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Oral & SL Translation Focus End of Q4 ? Bulk Upload API: collaborate with at least two high-volume audio and video producers?expected to include FCBH and Deaf Bible Society?to complete reference implementations using DBL Next's Content Upload API, enabling automated and regular content updates in DBL",2025-12-31,Translation Tool,B-000003272,a0xUq000000WK3d,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Expanded Distribution End of Q4 ? Preferred distribution: seamlessly integrate API.Bible as a preferred distribution path within DBL, offering Translation Stewards a one-click option to distribute their translations effortlessly",2025-12-31,Translation Tool,B-000003274,a0xUq000000WK5F,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Reporting and Analytics End of Q2 ? Extended Progress-Based Metrics: support ETEN, Mission Mutual, and ProgressBible in the refinement of chapter-based translation progress",2025-06-30,Translation Tool,B-000003275,a0xUq000000WK8T,
United Bible Societies,006Uq0000093RGFIA2,Digital Bible Library,"Reporting and Analytics End of Q3 ? Licensing and Download Metrics: develop data analytics capability to track and report on content download metrics, focusing on Open Access (e.g., Creative Commons, Public Domain) translations",2025-09-30,Translation Tool,B-000003276,a0xUq000000WKA5,
Wycliffe USA,006Uq0000095PBtIAM,Whole Word Institute - Localized Hebrew Training,"India (Implementing partners ? local members of the Last Command Initiative (LCI) in collaboration with Seed Co., Wycliffe India and Beulah Ministries) We have completed the initial training of 8 locals through the School of Biblical Hebrew. Wycliffe India has offered to host the program at their training center. Beulah Ministries can provide between 4-6 of the instructors/mentors. The next stages of training of instructors and mentors is set to begin in Q1 of 2025. The local program could launch as early as Q3 2025.",2025-09-30,Organizational Development,B-000003403,a0xUq000000WXVV,
Wycliffe USA,006Uq0000095PBtIAM,Whole Word Institute - Localized Hebrew Training,YWAM/University of the Nations ? The initial training of instructors and mentors is already underway with a total of 10 at various stages of training. The training will continue throughout 2025. The launch of their own Hebrew training program could be as early as July 2025. The local training program will be held either at the UofN Kona or California.,2025-07-31,Organizational Development,B-000003404,a0xUq000000WXX7,
Wycliffe USA,006Uq0000095PBtIAM,Whole Word Institute - Localized Hebrew Training,"As well as continuing our training programs in Benin, Ethiopia, Mozambique and Indonesia (Kartidaya), we are preparing to start 3 additional programs in 2025 together with partners. The first phase of beginning a local program is the training of local Instructors and mentors. Initial training has already begun for the first round of personnel from each of the 3 locations. Funding is needed to complete their training and to initiate the training of the additional personnel necessary to establish the critical mass essential for launching a local program.",2025-12-31,Organizational Development,B-000003405,a0xUq000000WXYj,
,,,,,,,,17483840.62
